ORIGIN,ORIGIN_CITY_NAME,DEST,MONTH
LRD,"Laredo, TX",SLW,8
SLW,"Saltillo, Mexico",LRD,8
LRD,"Laredo, TX",SLW,9
SLW,"Saltillo, Mexico",LRD,9
LRD,"Laredo, TX",SLW,10
SLW,"Saltillo, Mexico",LRD,10
LRD,"Laredo, TX",SLW,11
SLW,"Saltillo, Mexico",LRD,11
LRD,"Laredo, TX",SLW,12
SLW,"Saltillo, Mexico",LRD,12
BRO,"Brownsville, TX",MTY,1
MTY,"Monterrey, Mexico",BRO,1
BQN,"Aguadilla, PR",SDQ,1
SDQ,"Santo Domingo, Dominican Republic",BQN,1
BRO,"Brownsville, TX",MTY,2
MTY,"Monterrey, Mexico",BRO,2
PBI,"West Palm Beach/Palm Beach, FL",TCB,3
TCB,"Treasure Cay, The Bahamas",PBI,3
BRO,"Brownsville, TX",MTY,3
MTY,"Monterrey, Mexico",BRO,3
PBI,"West Palm Beach/Palm Beach, FL",TCB,2
TCB,"Treasure Cay, The Bahamas",PBI,2
BQN,"Aguadilla, PR",SDQ,2
SDQ,"Santo Domingo, Dominican Republic",BQN,2
BRO,"Brownsville, TX",MTY,4
MTY,"Monterrey, Mexico",BRO,4
BQN,"Aguadilla, PR",SDQ,3
SDQ,"Santo Domingo, Dominican Republic",BQN,3
BQN,"Aguadilla, PR",SDQ,4
SDQ,"Santo Domingo, Dominican Republic",BQN,4
BRO,"Brownsville, TX",MTY,5
MTY,"Monterrey, Mexico",BRO,5
TCB,"Treasure Cay, The Bahamas",PBI,5
BQN,"Aguadilla, PR",SDQ,5
SDQ,"Santo Domingo, Dominican Republic",BQN,5
BRO,"Brownsville, TX",MTY,6
MTY,"Monterrey, Mexico",BRO,6
SDQ,"Santo Domingo, Dominican Republic",BQN,6
BQN,"Aguadilla, PR",SDQ,6
SDQ,"Santo Domingo, Dominican Republic",BQN,7
PBI,"West Palm Beach/Palm Beach, FL",TCB,6
TCB,"Treasure Cay, The Bahamas",PBI,6
BQN,"Aguadilla, PR",SDQ,7
BQN,"Aguadilla, PR",SDQ,8
SDQ,"Santo Domingo, Dominican Republic",BQN,8
BQN,"Aguadilla, PR",SDQ,9
SDQ,"Santo Domingo, Dominican Republic",BQN,9
SDQ,"Santo Domingo, Dominican Republic",BQN,10
MTY,"Monterrey, Mexico",BRO,10
BQN,"Aguadilla, PR",SDQ,10
BQN,"Aguadilla, PR",SDQ,11
SDQ,"Santo Domingo, Dominican Republic",BQN,11
BQN,"Aguadilla, PR",SDQ,12
SDQ,"Santo Domingo, Dominican Republic",BQN,12
EIS,"Road Town, British Virgin Islands",BQN,5
EAT,"Wenatchee, WA",YYJ,3
SLW,"Saltillo, Mexico",MFE,8
KEH,"Kenmore, WA",YTP,2
YTP,"Tofino, Canada",KEH,2
CAK,"Akron, OH",YHM,2
CAK,"Akron, OH",YHM,6
DTW,"Detroit, MI",YKF,8
YKF,"Kitchener, Canada",DTW,8
DTW,"Detroit, MI",YKF,9
YKF,"Kitchener, Canada",DTW,9
DTW,"Detroit, MI",YKF,10
YKF,"Kitchener, Canada",DTW,10
DTW,"Detroit, MI",YKF,11
YKF,"Kitchener, Canada",DTW,11
VQS,"Vieques, PR",SBH,2
LAN,"Lansing, MI",YXU,10
YTP,"Tofino, Canada",LKE,5
YTP,"Tofino, Canada",LKE,2
TCB,"Treasure Cay, The Bahamas",FLL,1
FLL,"Fort Lauderdale, FL",TCB,2
TCB,"Treasure Cay, The Bahamas",FLL,2
FLL,"Fort Lauderdale, FL",TCB,3
TCB,"Treasure Cay, The Bahamas",FLL,3
FLL,"Fort Lauderdale, FL",TCB,1
FLL,"Fort Lauderdale, FL",TCB,4
TCB,"Treasure Cay, The Bahamas",FLL,4
FLL,"Fort Lauderdale, FL",TCB,5
TCB,"Treasure Cay, The Bahamas",FLL,5
FLL,"Fort Lauderdale, FL",TCB,7
TCB,"Treasure Cay, The Bahamas",FLL,7
FLL,"Fort Lauderdale, FL",TCB,6
TCB,"Treasure Cay, The Bahamas",FLL,6
FLL,"Fort Lauderdale, FL",TCB,8
TCB,"Treasure Cay, The Bahamas",FLL,8
FLL,"Fort Lauderdale, FL",TCB,9
TCB,"Treasure Cay, The Bahamas",FLL,9
FLL,"Fort Lauderdale, FL",TCB,10
TCB,"Treasure Cay, The Bahamas",FLL,10
FLL,"Fort Lauderdale, FL",TCB,11
TCB,"Treasure Cay, The Bahamas",FLL,11
FLL,"Fort Lauderdale, FL",TCB,12
TCB,"Treasure Cay, The Bahamas",FLL,12
YHM,"Hamilton, Canada",PTK,2
YHM,"Hamilton, Canada",PTK,3
PTK,"Pontiac, MI",YHM,4
YHM,"Hamilton, Canada",PTK,4
PTK,"Pontiac, MI",YHM,5
YHM,"Hamilton, Canada",PTK,5
PTK,"Pontiac, MI",YHM,6
YHM,"Hamilton, Canada",PTK,6
PTK,"Pontiac, MI",YHM,7
YHM,"Hamilton, Canada",PTK,7
PTK,"Pontiac, MI",YHM,8
YHM,"Hamilton, Canada",PTK,8
YHM,"Hamilton, Canada",PTK,9
PTK,"Pontiac, MI",YHM,10
YHM,"Hamilton, Canada",PTK,10
PTK,"Pontiac, MI",YHM,11
YHM,"Hamilton, Canada",PTK,11
PTK,"Pontiac, MI",YHM,12
YHM,"Hamilton, Canada",PTK,12
YKF,"Kitchener, Canada",YIP,1
YIP,"Detroit, MI",YKF,1
YKF,"Kitchener, Canada",YIP,2
YIP,"Detroit, MI",YKF,2
BTV,"Burlington, VT",YQB,3
YGB,"Gillies Bay, Canada",BFI,3
YIP,"Detroit, MI",YKF,4
YKF,"Kitchener, Canada",YIP,4
BTV,"Burlington, VT",YQB,5
YGB,"Gillies Bay, Canada",BFI,5
YIP,"Detroit, MI",YKF,6
YKF,"Kitchener, Canada",YIP,6
BTV,"Burlington, VT",YQB,7
YIP,"Detroit, MI",YKF,7
YKF,"Kitchener, Canada",YIP,7
BTV,"Burlington, VT",YQB,8
YIP,"Detroit, MI",YKF,8
YKF,"Kitchener, Canada",YIP,9
YKF,"Kitchener, Canada",YIP,10
YIP,"Detroit, MI",YKF,10
YIP,"Detroit, MI",YKF,11
YKF,"Kitchener, Canada",YIP,11
YIP,"Detroit, MI",YKF,12
YKF,"Kitchener, Canada",YIP,12
BTV,"Burlington, VT",YQB,12
SYR,"Syracuse, NY",YYZ,7
YYZ,"Toronto, Canada",SYR,7
SYR,"Syracuse, NY",YYZ,8
YYZ,"Toronto, Canada",SYR,8
SYR,"Syracuse, NY",YYZ,11
YYZ,"Toronto, Canada",SYR,11
SYR,"Syracuse, NY",YYZ,12
YYZ,"Toronto, Canada",SYR,12
FLL,"Fort Lauderdale, FL",NAS,1
NAS,"Nassau, The Bahamas",FLL,1
BKL,"Cleveland, OH",YYZ,2
SYR,"Syracuse, NY",YYZ,2
NAS,"Nassau, The Bahamas",FLL,2
FLL,"Fort Lauderdale, FL",NAS,2
FLL,"Fort Lauderdale, FL",NAS,3
NAS,"Nassau, The Bahamas",FLL,3
YYZ,"Toronto, Canada",SYR,3
FLL,"Fort Lauderdale, FL",NAS,4
NAS,"Nassau, The Bahamas",FLL,4
SYR,"Syracuse, NY",YYZ,4
BKL,"Cleveland, OH",YYZ,4
FLL,"Fort Lauderdale, FL",NAS,5
NAS,"Nassau, The Bahamas",FLL,5
SYR,"Syracuse, NY",YYZ,5
YYZ,"Toronto, Canada",SYR,5
LKE,"Seattle, WA",YPW,5
YPW,"Powell River, Canada",LKE,5
FLL,"Fort Lauderdale, FL",NAS,6
NAS,"Nassau, The Bahamas",FLL,6
ROC,"Rochester, NY",YOW,1
SYR,"Syracuse, NY",YYZ,1
YYZ,"Toronto, Canada",SYR,1
YYZ,"Toronto, Canada",SYR,2
SYR,"Syracuse, NY",YYZ,3
YYZ,"Toronto, Canada",SYR,4
SYR,"Syracuse, NY",YYZ,6
YYZ,"Toronto, Canada",SYR,6
FLL,"Fort Lauderdale, FL",NAS,7
NAS,"Nassau, The Bahamas",FLL,7
YYZ,"Toronto, Canada",BKL,7
FLL,"Fort Lauderdale, FL",NAS,8
NAS,"Nassau, The Bahamas",FLL,8
ROC,"Rochester, NY",YOW,8
FLL,"Fort Lauderdale, FL",NAS,9
NAS,"Nassau, The Bahamas",FLL,9
SYR,"Syracuse, NY",YYZ,9
YYZ,"Toronto, Canada",SYR,9
FLL,"Fort Lauderdale, FL",NAS,10
NAS,"Nassau, The Bahamas",FLL,10
SYR,"Syracuse, NY",YYZ,10
YYZ,"Toronto, Canada",SYR,10
FLL,"Fort Lauderdale, FL",NAS,11
NAS,"Nassau, The Bahamas",FLL,11
FLL,"Fort Lauderdale, FL",NAS,12
NAS,"Nassau, The Bahamas",FLL,12
MIA,"Miami, FL",NAS,1
NAS,"Nassau, The Bahamas",MIA,1
MIA,"Miami, FL",NAS,2
NAS,"Nassau, The Bahamas",MIA,2
MIA,"Miami, FL",NAS,3
NAS,"Nassau, The Bahamas",MIA,3
NAS,"Nassau, The Bahamas",MIA,4
MIA,"Miami, FL",NAS,4
NAS,"Nassau, The Bahamas",MIA,5
MIA,"Miami, FL",NAS,5
MIA,"Miami, FL",NAS,6
NAS,"Nassau, The Bahamas",MIA,6
NAS,"Nassau, The Bahamas",MIA,7
MIA,"Miami, FL",NAS,7
MIA,"Miami, FL",NAS,8
NAS,"Nassau, The Bahamas",MIA,8
NAS,"Nassau, The Bahamas",MIA,9
MIA,"Miami, FL",NAS,9
MIA,"Miami, FL",NAS,10
NAS,"Nassau, The Bahamas",MIA,10
MIA,"Miami, FL",NAS,11
NAS,"Nassau, The Bahamas",MIA,11
MIA,"Miami, FL",NAS,12
NAS,"Nassau, The Bahamas",MIA,12
YHM,"Hamilton, Canada",DTW,1
NAS,"Nassau, The Bahamas",OPF,2
DTW,"Detroit, MI",YHM,2
YHM,"Hamilton, Canada",DTW,3
DTW,"Detroit, MI",YHM,4
YHM,"Hamilton, Canada",DTW,4
OPF,"Miami, FL",NAS,5
YHM,"Hamilton, Canada",DTW,5
YHM,"Hamilton, Canada",DTW,6
OPF,"Miami, FL",NAS,6
OPF,"Miami, FL",NAS,7
DTW,"Detroit, MI",YHM,7
YHM,"Hamilton, Canada",DTW,7
OPF,"Miami, FL",NAS,9
DTW,"Detroit, MI",YHM,9
YHM,"Hamilton, Canada",DTW,10
DTW,"Detroit, MI",YHM,10
DTW,"Detroit, MI",YHM,12
YHM,"Hamilton, Canada",DTW,12
MHH,"Marsh Harbour, The Bahamas",PBI,1
PBI,"West Palm Beach/Palm Beach, FL",MHH,1
MHH,"Marsh Harbour, The Bahamas",PBI,2
PBI,"West Palm Beach/Palm Beach, FL",MHH,2
MHH,"Marsh Harbour, The Bahamas",PBI,3
PBI,"West Palm Beach/Palm Beach, FL",MHH,3
MHH,"Marsh Harbour, The Bahamas",PBI,4
PBI,"West Palm Beach/Palm Beach, FL",MHH,4
MHH,"Marsh Harbour, The Bahamas",PBI,5
PBI,"West Palm Beach/Palm Beach, FL",MHH,5
MHH,"Marsh Harbour, The Bahamas",PBI,6
PBI,"West Palm Beach/Palm Beach, FL",MHH,6
MHH,"Marsh Harbour, The Bahamas",PBI,7
PBI,"West Palm Beach/Palm Beach, FL",MHH,7
MHH,"Marsh Harbour, The Bahamas",PBI,8
PBI,"West Palm Beach/Palm Beach, FL",MHH,8
MHH,"Marsh Harbour, The Bahamas",PBI,9
PBI,"West Palm Beach/Palm Beach, FL",MHH,9
MHH,"Marsh Harbour, The Bahamas",PBI,10
PBI,"West Palm Beach/Palm Beach, FL",MHH,10
MHH,"Marsh Harbour, The Bahamas",PBI,11
PBI,"West Palm Beach/Palm Beach, FL",MHH,11
MHH,"Marsh Harbour, The Bahamas",PBI,12
PBI,"West Palm Beach/Palm Beach, FL",MHH,12
YUL,"Montreal, Canada",ALB,2
ALB,"Albany, NY",YUL,3
ALB,"Albany, NY",YUL,7
SJU,"San Juan, PR",LRM,12
TCB,"Treasure Cay, The Bahamas",FPR,4
LRM,"La Romana, Dominican Republic",SJU,12
SJU,"San Juan, PR",SXM,1
SXM,"Philipsburg, Sint Maarten",SJU,1
BFI,"Seattle, WA",YQQ,1
YQQ,"Comox, Canada",BFI,1
SJU,"San Juan, PR",SXM,2
SXM,"Philipsburg, Sint Maarten",SJU,2
BLI,"Bellingham, WA",YWS,2
SXM,"Philipsburg, Sint Maarten",SJU,3
YWS,"Whistler, Canada",BLI,3
SJU,"San Juan, PR",SXM,3
CON,"Concord, NH",YUL,4
SJU,"San Juan, PR",SXM,4
SXM,"Philipsburg, Sint Maarten",SJU,4
SXM,"Philipsburg, Sint Maarten",SJU,5
SJU,"San Juan, PR",SXM,5
SXM,"Philipsburg, Sint Maarten",SJU,6
SJU,"San Juan, PR",SXM,6
SJU,"San Juan, PR",SXM,7
SXM,"Philipsburg, Sint Maarten",SJU,7
SJU,"San Juan, PR",SXM,8
SXM,"Philipsburg, Sint Maarten",SJU,8
SJU,"San Juan, PR",SXM,9
SXM,"Philipsburg, Sint Maarten",SJU,9
SJU,"San Juan, PR",SXM,10
SXM,"Philipsburg, Sint Maarten",SJU,10
SJU,"San Juan, PR",SXM,11
SXM,"Philipsburg, Sint Maarten",SJU,11
SJU,"San Juan, PR",SXM,12
SXM,"Philipsburg, Sint Maarten",SJU,12
YQQ,"Comox, Canada",BFI,11
CLE,"Cleveland, OH",YYZ,1
YYZ,"Toronto, Canada",CLE,1
FLL,"Fort Lauderdale, FL",MHH,1
MHH,"Marsh Harbour, The Bahamas",FLL,1
YYZ,"Toronto, Canada",CLE,2
CLE,"Cleveland, OH",YYZ,2
FLL,"Fort Lauderdale, FL",MHH,2
MHH,"Marsh Harbour, The Bahamas",FLL,2
CLE,"Cleveland, OH",YYZ,3
YYZ,"Toronto, Canada",CLE,3
FLL,"Fort Lauderdale, FL",MHH,3
MHH,"Marsh Harbour, The Bahamas",FLL,3
CLE,"Cleveland, OH",YYZ,4
YYZ,"Toronto, Canada",CLE,4
FLL,"Fort Lauderdale, FL",MHH,4
MHH,"Marsh Harbour, The Bahamas",FLL,4
CLE,"Cleveland, OH",YYZ,5
YYZ,"Toronto, Canada",CLE,5
FLL,"Fort Lauderdale, FL",MHH,5
MHH,"Marsh Harbour, The Bahamas",FLL,5
CLE,"Cleveland, OH",YYZ,6
YYZ,"Toronto, Canada",CLE,6
CLE,"Cleveland, OH",YYZ,7
FLL,"Fort Lauderdale, FL",MHH,7
MHH,"Marsh Harbour, The Bahamas",FLL,7
YYZ,"Toronto, Canada",CLE,7
FLL,"Fort Lauderdale, FL",MHH,6
MHH,"Marsh Harbour, The Bahamas",FLL,6
CLE,"Cleveland, OH",YYZ,8
YYZ,"Toronto, Canada",CLE,8
FLL,"Fort Lauderdale, FL",MHH,8
MHH,"Marsh Harbour, The Bahamas",FLL,8
CLE,"Cleveland, OH",YYZ,9
YYZ,"Toronto, Canada",CLE,9
FLL,"Fort Lauderdale, FL",MHH,9
MHH,"Marsh Harbour, The Bahamas",FLL,9
CLE,"Cleveland, OH",YYZ,10
YYZ,"Toronto, Canada",CLE,10
FLL,"Fort Lauderdale, FL",MHH,10
MHH,"Marsh Harbour, The Bahamas",FLL,10
CLE,"Cleveland, OH",YYZ,11
YYZ,"Toronto, Canada",CLE,11
CLE,"Cleveland, OH",YYZ,12
YYZ,"Toronto, Canada",CLE,12
FLL,"Fort Lauderdale, FL",MHH,11
MHH,"Marsh Harbour, The Bahamas",FLL,11
FLL,"Fort Lauderdale, FL",MHH,12
MHH,"Marsh Harbour, The Bahamas",FLL,12
YAZ,"Tofino, Canada",BFI,12
AXA,"The Valley, Anguilla",SJU,1
SJU,"San Juan, PR",AXA,1
YHM,"Hamilton, Canada",YIP,1
YIP,"Detroit, MI",YHM,1
YHM,"Hamilton, Canada",YIP,2
YIP,"Detroit, MI",YHM,2
AXA,"The Valley, Anguilla",SJU,2
SJU,"San Juan, PR",AXA,2
YIP,"Detroit, MI",YHM,3
YHM,"Hamilton, Canada",YIP,3
AXA,"The Valley, Anguilla",SJU,3
SJU,"San Juan, PR",AXA,3
AXA,"The Valley, Anguilla",SJU,4
SJU,"San Juan, PR",AXA,4
YIP,"Detroit, MI",YHM,4
FCA,"Kalispell, MT",YYC,4
YIP,"Detroit, MI",YHM,5
YHM,"Hamilton, Canada",YIP,4
YHM,"Hamilton, Canada",YIP,5
AXA,"The Valley, Anguilla",SJU,5
SJU,"San Juan, PR",AXA,5
AXA,"The Valley, Anguilla",SJU,6
SJU,"San Juan, PR",AXA,6
YIP,"Detroit, MI",YHM,6
YHM,"Hamilton, Canada",YIP,6
YHM,"Hamilton, Canada",YIP,7
AXA,"The Valley, Anguilla",SJU,7
SJU,"San Juan, PR",AXA,7
YIP,"Detroit, MI",YHM,7
AXA,"The Valley, Anguilla",SJU,8
SJU,"San Juan, PR",AXA,8
YHM,"Hamilton, Canada",YIP,8
YIP,"Detroit, MI",YHM,8
AXA,"The Valley, Anguilla",SJU,9
SJU,"San Juan, PR",AXA,9
YIP,"Detroit, MI",YHM,9
YHM,"Hamilton, Canada",YIP,9
YHM,"Hamilton, Canada",YIP,10
YIP,"Detroit, MI",YHM,10
YHM,"Hamilton, Canada",YIP,11
AXA,"The Valley, Anguilla",SJU,10
SJU,"San Juan, PR",AXA,10
AXA,"The Valley, Anguilla",SJU,11
SJU,"San Juan, PR",AXA,11
FCA,"Kalispell, MT",YYC,11
YIP,"Detroit, MI",YHM,11
YIP,"Detroit, MI",YHM,12
AXA,"The Valley, Anguilla",SJU,12
SJU,"San Juan, PR",AXA,12
YHM,"Hamilton, Canada",YIP,12
OSC,"Oscoda, MI",YYZ,9
NAS,"Nassau, The Bahamas",PBI,11
PBI,"West Palm Beach/Palm Beach, FL",NAS,12
NAS,"Nassau, The Bahamas",PBI,12
NAS,"Nassau, The Bahamas",PBI,3
NAS,"Nassau, The Bahamas",PBI,4
PBI,"West Palm Beach/Palm Beach, FL",NAS,11
SYR,"Syracuse, NY",YUL,7
YUL,"Montreal, Canada",SYR,11
YUL,"Montreal, Canada",SYR,2
SYR,"Syracuse, NY",YUL,4
YUL,"Montreal, Canada",SYR,9
MIA,"Miami, FL",VRA,2
MIA,"Miami, FL",VRA,3
LKE,"Seattle, WA",YCF,5
YCF,"Cortes Bay, Canada",LKE,5
MIA,"Miami, FL",VRA,6
MIA,"Miami, FL",VRA,12
PTK,"Pontiac, MI",YYZ,2
YYZ,"Toronto, Canada",PTK,2
MXL,"Mexicali, Mexico",LAX,3
YYZ,"Toronto, Canada",PTK,3
PTK,"Pontiac, MI",YYZ,4
YYZ,"Toronto, Canada",PTK,4
YYZ,"Toronto, Canada",PTK,5
PTK,"Pontiac, MI",YYZ,8
PTK,"Pontiac, MI",YYZ,9
YYZ,"Toronto, Canada",PTK,9
YYZ,"Toronto, Canada",PTK,12
MHH,"Marsh Harbour, The Bahamas",MIA,1
MIA,"Miami, FL",MHH,1
MHH,"Marsh Harbour, The Bahamas",MIA,2
MIA,"Miami, FL",MHH,2
MHH,"Marsh Harbour, The Bahamas",MIA,3
MIA,"Miami, FL",MHH,3
MHH,"Marsh Harbour, The Bahamas",MIA,4
MIA,"Miami, FL",MHH,4
MHH,"Marsh Harbour, The Bahamas",MIA,5
MIA,"Miami, FL",MHH,5
MHH,"Marsh Harbour, The Bahamas",MIA,6
MIA,"Miami, FL",MHH,6
MHH,"Marsh Harbour, The Bahamas",MIA,7
MIA,"Miami, FL",MHH,7
MHH,"Marsh Harbour, The Bahamas",MIA,8
MIA,"Miami, FL",MHH,8
MHH,"Marsh Harbour, The Bahamas",MIA,10
MIA,"Miami, FL",MHH,10
MHH,"Marsh Harbour, The Bahamas",MIA,11
MIA,"Miami, FL",MHH,11
MHH,"Marsh Harbour, The Bahamas",MIA,12
MIA,"Miami, FL",MHH,12
PSE,"Ponce, PR",SDQ,4
FAR,"Fargo, ND",YWG,1
FAR,"Fargo, ND",YWG,3
LKE,"Seattle, WA",YDS,5
YDS,"Desolation Sound, Canada",LKE,5
TUS,"Tucson, AZ",HMO,4
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,1
SJU,"San Juan, PR",SBH,1
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,2
SJU,"San Juan, PR",SBH,2
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,3
SJU,"San Juan, PR",SBH,3
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,4
SJU,"San Juan, PR",SBH,4
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,5
SJU,"San Juan, PR",SBH,5
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,6
SJU,"San Juan, PR",SBH,6
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,7
SJU,"San Juan, PR",SBH,7
PWM,"Portland, ME",YUL,8
YUL,"Montreal, Canada",PWM,8
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,8
SJU,"San Juan, PR",SBH,8
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,9
SJU,"San Juan, PR",SBH,9
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,11
SJU,"San Juan, PR",SBH,11
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,10
SJU,"San Juan, PR",SBH,10
SBH,"Saint Barthelemy, Saint Barthelemy",SJU,12
SJU,"San Juan, PR",SBH,12
AST,"Astoria/Seaside, OR",YVR,1
AST,"Astoria/Seaside, OR",YVR,3
DTW,"Detroit, MI",YYZ,7
YYZ,"Toronto, Canada",DTW,7
DTW,"Detroit, MI",YYZ,8
YYZ,"Toronto, Canada",DTW,8
DTW,"Detroit, MI",YYZ,11
YYZ,"Toronto, Canada",DTW,11
DTW,"Detroit, MI",YYZ,12
YYZ,"Toronto, Canada",DTW,12
DTW,"Detroit, MI",YYZ,1
YYZ,"Toronto, Canada",DTW,1
DTW,"Detroit, MI",YYZ,2
YYZ,"Toronto, Canada",DTW,2
DTW,"Detroit, MI",YYZ,3
YYZ,"Toronto, Canada",DTW,3
DTW,"Detroit, MI",YYZ,4
YYZ,"Toronto, Canada",DTW,4
DTW,"Detroit, MI",YYZ,5
YYZ,"Toronto, Canada",DTW,5
LKE,"Seattle, WA",YHH,5
YHH,"Campbell River, Canada",LKE,5
DTW,"Detroit, MI",YYZ,6
YYZ,"Toronto, Canada",DTW,6
DTW,"Detroit, MI",YYZ,9
YYZ,"Toronto, Canada",DTW,9
YLW,"Kelowna, Canada",BFI,9
DTW,"Detroit, MI",YYZ,10
YYZ,"Toronto, Canada",DTW,10
MOT,"Minot, ND",YQR,11
CUU,"Chihuahua, Mexico",ELP,1
ELP,"El Paso, TX",CUU,1
CUU,"Chihuahua, Mexico",ELP,2
ELP,"El Paso, TX",CUU,2
CUU,"Chihuahua, Mexico",ELP,3
ELP,"El Paso, TX",CUU,3
CUU,"Chihuahua, Mexico",ELP,4
ELP,"El Paso, TX",CUU,4
ELP,"El Paso, TX",CUU,5
CUU,"Chihuahua, Mexico",ELP,5
BFI,"Seattle, WA",YBL,5
YBL,"Campbell River, Canada",BFI,5
CUU,"Chihuahua, Mexico",ELP,6
ELP,"El Paso, TX",CUU,6
CUU,"Chihuahua, Mexico",ELP,7
ELP,"El Paso, TX",CUU,7
CUU,"Chihuahua, Mexico",ELP,8
ELP,"El Paso, TX",CUU,8
BFI,"Seattle, WA",YBL,9
YBL,"Campbell River, Canada",BFI,9
CUU,"Chihuahua, Mexico",ELP,9
ELP,"El Paso, TX",CUU,9
RME,"Rome, NY",YYZ,9
CUU,"Chihuahua, Mexico",ELP,10
ELP,"El Paso, TX",CUU,10
CUU,"Chihuahua, Mexico",ELP,11
ELP,"El Paso, TX",CUU,11
CUU,"Chihuahua, Mexico",ELP,12
ELP,"El Paso, TX",CUU,12
MBL,"Manistee/Ludington, MI",YQG,7
MOT,"Minot, ND",YWG,1
MOT,"Minot, ND",YWG,5
MOT,"Minot, ND",YWG,12
SBH,"Saint Barthelemy, Saint Barthelemy",SIG,11
SIG,"San Juan, PR",SBH,11
SEA,"Seattle, WA",YLW,1
YLW,"Kelowna, Canada",SEA,1
SEA,"Seattle, WA",YLW,2
YLW,"Kelowna, Canada",SEA,2
SEA,"Seattle, WA",YLW,3
YLW,"Kelowna, Canada",SEA,3
SEA,"Seattle, WA",YLW,4
YLW,"Kelowna, Canada",SEA,4
SEA,"Seattle, WA",YLW,5
YLW,"Kelowna, Canada",SEA,5
SEA,"Seattle, WA",YLW,6
YLW,"Kelowna, Canada",SEA,6
SEA,"Seattle, WA",YLW,7
YLW,"Kelowna, Canada",SEA,7
SEA,"Seattle, WA",YLW,8
YLW,"Kelowna, Canada",SEA,8
YKM,"Yakima, WA",YVR,9
SEA,"Seattle, WA",YLW,9
YLW,"Kelowna, Canada",SEA,9
YVR,"Vancouver, Canada",YKM,9
SEA,"Seattle, WA",YLW,10
YLW,"Kelowna, Canada",SEA,10
SEA,"Seattle, WA",YLW,11
YLW,"Kelowna, Canada",SEA,11
SEA,"Seattle, WA",YLW,12
YLW,"Kelowna, Canada",SEA,12
BRO,"Brownsville, TX",SLW,1
BRO,"Brownsville, TX",SLW,2
SLW,"Saltillo, Mexico",BRO,2
ELH,"North Eleuthera, The Bahamas",FLL,2
FLL,"Fort Lauderdale, FL",ELH,2
BRO,"Brownsville, TX",SLW,3
ELH,"North Eleuthera, The Bahamas",FLL,3
FLL,"Fort Lauderdale, FL",ELH,3
BRO,"Brownsville, TX",SLW,4
ELH,"North Eleuthera, The Bahamas",FLL,1
FLL,"Fort Lauderdale, FL",ELH,1
ELH,"North Eleuthera, The Bahamas",FLL,4
FLL,"Fort Lauderdale, FL",ELH,4
ELH,"North Eleuthera, The Bahamas",FLL,5
FLL,"Fort Lauderdale, FL",ELH,5
BRO,"Brownsville, TX",SLW,5
SLW,"Saltillo, Mexico",BRO,5
SLW,"Saltillo, Mexico",BRO,6
YUL,"Montreal, Canada",PSM,6
BRO,"Brownsville, TX",SLW,7
SLW,"Saltillo, Mexico",BRO,7
ELH,"North Eleuthera, The Bahamas",FLL,7
FLL,"Fort Lauderdale, FL",ELH,7
ELH,"North Eleuthera, The Bahamas",FLL,6
FLL,"Fort Lauderdale, FL",ELH,6
ELH,"North Eleuthera, The Bahamas",FLL,8
FLL,"Fort Lauderdale, FL",ELH,8
SLW,"Saltillo, Mexico",BRO,8
ELH,"North Eleuthera, The Bahamas",FLL,9
FLL,"Fort Lauderdale, FL",ELH,9
SLW,"Saltillo, Mexico",BRO,9
ELH,"North Eleuthera, The Bahamas",FLL,10
FLL,"Fort Lauderdale, FL",ELH,10
BRO,"Brownsville, TX",SLW,10
SLW,"Saltillo, Mexico",BRO,10
ELH,"North Eleuthera, The Bahamas",FLL,11
FLL,"Fort Lauderdale, FL",ELH,11
SLW,"Saltillo, Mexico",BRO,11
ELH,"North Eleuthera, The Bahamas",FLL,12
FLL,"Fort Lauderdale, FL",ELH,12
BRO,"Brownsville, TX",SLW,12
SLW,"Saltillo, Mexico",BRO,12
YYZ,"Toronto, Canada",YIP,3
PIT,"Pittsburgh, PA",YYZ,1
YYZ,"Toronto, Canada",PIT,1
PIT,"Pittsburgh, PA",YYZ,2
YYZ,"Toronto, Canada",PIT,2
PIT,"Pittsburgh, PA",YYZ,3
YYZ,"Toronto, Canada",PIT,3
YYZ,"Toronto, Canada",PIT,4
PIT,"Pittsburgh, PA",YYZ,5
YYZ,"Toronto, Canada",PIT,5
PIT,"Pittsburgh, PA",YYZ,4
YYZ,"Toronto, Canada",PIT,6
PIT,"Pittsburgh, PA",YYZ,6
PIT,"Pittsburgh, PA",YYZ,7
YYZ,"Toronto, Canada",PIT,7
PIT,"Pittsburgh, PA",YYZ,8
YYZ,"Toronto, Canada",PIT,8
PIT,"Pittsburgh, PA",YYZ,9
YYZ,"Toronto, Canada",PIT,9
